comment,label
now i luv and respect him even more! lol,Supportive
pbs hit piece...............,Negative personal attack
these clowns even used the charlottesville hoax to make president trump look bad,Negative political
you can tell this is a pbs production. it apoears to be anti trump and very one sided,Negative political
the elites are jealous !!! sorry president trump these people are nearsighted u on the other hand are a far sighted person you see what's possible they see only impossible pathetic people!! and president trump is not a narcissistic person because he cares about the american people too much !!!,Supportive
i'd vote for him again if he just figures out how.,Supportive
greatest president in american history! maga,Supportive
"through 22 min: every single word in this video is bitter, jealous, hateful sarcasm against trump. not a single word about trump's offering pelosi 2.000 national guard troops before jan. 6. pathetically biased and dishonest ""reporting."" pbs should be ashamed of themselves.",Negative political
i love president trump. period. may god bless him and may god bless america🙏❤️🇺🇸,Supportive
what a bullshit propaganda fairy tale..............of course...would expect nothing less from pbs. public bullshit.,Negative political
i beleive that it was about time for use to have a real president that gets ghe lead and lies out of govenment and retuens the nation back to equal rights to all!,Supportive
mary already hated her grandfather and continued to focus her hate on donald too.,Negative personal attack
the liberal media has never told the truth about trump.,Negative political
how's the us taxpayer funding cut working out for you pbs?,Sarcastic
men in their 30's and 40's don't have resiliency.,Negative normal
its called resiliency!! a lot of young people today don't have that,Negative normal
trump was right about the russian hoax.,Supportive
"give me a break. clinton did worse and also denied. the dems and libs defended clinton and ""didn't care about what he did in his personal life"". these people are hypocrites.",Negative political
i get it. trump's niece's father is the one who died from alcoholism. i think that is fred's daughter. that is why president trump doesn't drink. he saw what alcohol did to fred jr.,Normal
"even while committing fraud, subverting the democratic process, owning legacy media and spending over $2 billion usd by kamala campaign alone, trump and the people still won. btw, it goes to show what dnc thinks of its base when its keynote speakers (performers) are beyonce and oprah; at a cost of millions.",Negative political
"washington dc is thoroughly corrupt and is similar to cleveland, ohio after al capone took over cleveland, ohio. that is the reason why the citizens of the united states of america elected president trump to clean up the corruption in washington dc.",Negative political
"11 months later 315,000 unsigned ballot found all from fulton county now it going to court a fact is a fact.",Negative political
"covid was the reason trump lost 2020. i personally believe it was a mix of mail in ballot fraud and people blaming trump for covid. regardless of how it happened, i was disgusted with the fact that they were letting a dementia sufferer become president. i tuned out of everything political for two years. i didn't watch any news or follow any social media. i didn't even hear about what happened on january 6th until early 2023. all i know is my life is better under trump. he actually fights for the middle class which is something democrats haven't done for a very long time. they tried to impeach him, they tried to put him in jail and they even tried to shoot him. but they can't seem to stop him or even slow him down. i thank god for that.",Negative political
"that guy who said people were stupid including president trump, arrogant asshole whoever he was",Negative personal attack
just admit you guys (the left) are terrible at sending a message,Negative political
"nope i like donald for his policies, not the apprentice",Supportive
pbs plays the ominous music in the background when trump wins. there's a reason why no one takes you seriously.,Negative political
president trump is the g.o.a.t. !!!❤❤❤❤,Supportive
"how true it is when the people say ""when trump wins we all win"". i always said, ""when america is happy and healthy we all are"", it`s always proved to work out that way in my life time. magatrump.",Supportive
president trump is a g. go trump!,Supportive
great again🫡🫡🫡,Supportive
"and now we are finding out he was right. georgia has admitted to 315,000 certified ballots that should never have been certified which flipped the state. people need to go to jail for this. trump won in 2020.",Negative political
"wow... it's as great shame that pbs is pressured to despise a native new yorker, like donald trump. i really like watching the pbs documentaries. what the docu suggests, is that an american dream and an american citizen is threatened...to have a dream. a grown man ( with a straight face ) stating pres.trump operates america in a dictatorial and totalitarian manner...yet when people wrote and spoke about the extreme dangers of covid vaccines...they were arrested. like they say..."" the problem is not the system... it's the people, that £¥πk it up..""",Negative political
the comments section clearly shows that the american public are not buying frontline trump bias. pbs or just b.s.? 😂 public media is so unethically transparent. we the people see right through you. not the liberal elite. the common down-to-earth people still have a firm grip on reality despite mainstream media's best attempts at gaslighting the public.,Negative political
.......,Normal
"that megyn kelly is an absolute idiot and a creep. she makes the skin crawl. she needs to get off social media and get a real job and a real life. god help us and save us. jesus christ. these women journalists are a disaster, especially the black ones. god help us and save us. god almighty.",Negative misogynistic
""" i see charlottesville as a way for trump to cement his base.."" scréw off for being consistently super biased pbs. your platform being subsidized by us taxpayers is shameful. you lost your way. you're un-american and an embarrassment to our country. why can't you be neutral as an american taxpayer paid news organization? you don't deserve subsidies as you don't represent equality in your own country. pbs should be the most neutrality portrayed media in the country. pathetic.",Negative political
"trump called for the national guard to be at the capital that day!!!! 🤨🤨🤨😠and there are reports that left wing lunatics staged to be apart of that, what was supposed to be a peaceful protest, put in there by the dems because they are crazy phsyco leftist dems and they did like they've done everywhere else like the dems wanted them to! and so it's obvious why they declined to send the national guard like trump requested! and so ultimately that craziness is what happened! 🤨😠🤨 and i pray prayers of impercation on all of the evil actual fanciest wicked men that want to take anything and everything good from the united states! in the mighty name of yahshua hamashiac; as he (yhvh) sees fit; 🙏 so be it",Negative political
if he had ran as a democrat this documentary would have been about saint donald healing the blind . i thought as reagan was as good as it gets . but then came trump,Sarcastic
"trump beat the sleaze dems,so great for the usa.",Negative political
thanking the almighty daily for trump,Supportive
they left out the part of biden being a bumbling idiot.,Negative personal attack
trump biger than life .,Supportive
@ i gavekai,Normal
@ i gavekai,Normal
muazbabu -e2c,Normal
muazbabu-e2c,Normal
@kaimuazbabu-e2c,Normal
@kaimuazbabu-e2c,Normal
@kaimuazbabu,Normal
@kaimuazbabu,Normal
"bangladesh's political leaders have joined the hacker group, the police administration is involved, everyone has turned against me, they will not recognize me as a follower of us president trump, the whole world has recognized me, bangladesh is not obliged to recognize me because they have planned to kill me by a group of people.",Negative political
"bangladesh's political leaders have joined the hacker group, the police administration is involved, everyone has turned against me, they will not recognize me as a follower of us president trump, the whole world has recognized me, bangladesh is not obliged to recognize me because they have planned to kill me by a group of people.",Negative political
this is propoganda bs,Negative political
very one sided. best president ever.,Supportive
"what a biased unsubstantiated subjective piece attempting to historically support a false narrative using clips taken out of context making bold statements of accusations as if actual truths with nothing to support these statements as being credible as if the people who are seen saying them is all the credibility needed. those who think that president trump surviving the assassination attempt as what won the election actually believe that if not for that, we as a country would vote for someone who's obvious lack of ability to answer any unscripted questions showing themselves to be incompetent and whose candidacy was unconstitutionally determined into the office of president of the united states?!?! ✌️🐝➕",Negative political
they are still repeating the same lies that are already refuted by the full footage. this is clearly financed by trump's opposition.,Negative political
❤ president donald trump 45-47 🇺🇸 ❤,Supportive
well done.,Supportive
"so funny watching them cut what he really said for jan 6. and the fact that he wanted 10,000 troops at the capital and nancy pelosi did not allow it.. and they don’t mention that part…hahahaha so funny. just watching so i can relive the comeback!",Sarcastic
he didn't try to be a winner. he is a winner,Supportive
"""trying to prove he's a winner"" successfully",Sarcastic
congratulations for your courage and soul study of all presidents and senators of united states of america,Supportive
with the comments i’m seeing it seems like pbs and frontline along with many others are going the way of the wig party.,Negative political
"i don't have a good relationship with person's i grew up cause of their business, not having communication, grew up learning my own abc, learning to read english and filipino not having anyone beside me to teach, just rely on talking and tv i watched. older ones copied what i'm doing in grade one liked buying candies not eating just for the sake of having sales for the person, the advice i gave in every letters of problem in radio our maid can't do when i was just pre$chool. that's what they can't accept from me, the diapers i started way back then. things i've been able to produce. that's the start of the problem from them, the plan in satanic ways made for decades",Negative normal
"my character and behavior, way of thinking really different from them, getting near to me to let others have in mind that they were same on my character and attitude, but that's really uncomparable, what i brought up for myself as a person really opposite on what they are doing",Normal
"this all happened for money they can gained, connections and access, power, played games, the victims. they blocked me cause they can't stand the impact i will bring, what i did in the past, they can't stand there's living in decency want me to join them and blocking in deepest part not to survive just to be with them, but rather die, grew up to be good don't like to change for cruelty that can't accept my conscience and for being human. remember, i admired superman when i was a child, i have a heart that matters that's what i'm different from them. i am true to words, work, and have respect and know my limits to anyone, so lies spread is something to be held liable damaged it cause",Normal
"thankful for those goods, appliances, and places named for what i have to stand for, for safety and for those who are oppressed",Normal
"no one let me know what's going on around, what's the mess around this house from their invading, their play for humanity, the game i wasn't aware. just did what i liked to do despite intimidation and sickness given everytime i reported, the threats i accepted even without doing anything wrong, only to find to propagate more victims, i don't own a business it's just named after a saint don't gain a single penny for it, don't rely on lies just to gain from you and connections from me not giving any permission to them",Normal
what i knew in communication is that whatever information need to be transfer it's right to be with the person directly and a reply is just to confirm that the message was accepted already.,Normal
"only few months, discovered more what they produced for me to support what i'm trying to report since i was single, connected with you now so i let you all know, i wasn't able to connect decades ago, they blocked my communication even on my surroundings, only to know now so much to prevent for not to have troubles from them, so sorry you don't informed me from the start, what i can do, what i carry, what i am in. just did what i can do for myself in the past to survive, and now for you all to go against this problem of cruelty",Normal
"i will be willing to be on your side for the enforcement of law against them , need to disarm not deserve for what they got just using for abused and play",Negative normal
"i just lived in the past on my own despite the fact that i never know i was secluded worked for my own expenses not having extra income, whatever you knew aside from what i said now is all lies, songs not my own, all dictates by him to get controlled, my things here got stolen i think for their access to you, so it's just really a mess from them, don't have respect on my things maybe to be in controlled, don't know their game still learning, blocked my financial freedom even from my teenage years to control and not to escape them, liked to separate since michael sang you are not alone, but wasn't able, bank here won't let me know i have money. didn't know what i am to you all there. just giving me some knowledge that some of my action matters, i don't compete with anyone even from the start not knowing what can i do, whatever i reported is just what my heart dictates and giving relief on my side letting you know what cruelty done",Normal
"fight for freedom and safety from their cruelty, that's what it takes now, your country was free to have control what's going on up to here",Negative political
"it's all up to you, just want to let you all know even before, what they did",Normal
"they were satanic. i've been all alone all throughout no one to talk to until my hubby arrived, so i've never been with anyone in the past just worked full time",Normal
it's gonna be when we were in this city there was 5 of us this age and we hsd to blah blah blah yup,Normal
there will be sick personal stories about donald truuuuuuuuuuuuuuump eh on my facebooks....id bet a baby doll hair... bzzzzzzz 🐝🌹🐝🌹,Sarcastic
peanut butter & shit on stale bread,Negative normal
this is an insanely bias documentary. this is why he won again,Negative political
"i absolutely love the ""spirit of hopelessness"" pbs always portrays... to us conservatives, you are the gift that keeps on giving.",Sarcastic
totally biased by pbs and its subsidized by the tax payer what a joke,Negative political
the greatest president that has ever graced the white house in representation for the people of the united states of america.,Supportive
the best president of the united state of america ever,Supportive
"no hillary, no nancy pbs, your missing the point (deliberately)",Negative political
they tried to kill the man twice! maga 2024,Negative political
we dont have people like trump anymore .he never stop fighting no matter what .hes a winner a survivor .god bless the one and only president trump ❤❤❤❤😂,Supportive
trump did not loose they stall the election.,Negative political
president trump .is a winer .no one is better than trump .the man is bright trump is biger than life .god bless this great man .he saved america .,Supportive
raise the enlistment date to 21 except the rotc mandatory high school diplomas intrduce 1619 into the ciriclium special eds education training transportation and high science treatments like marijuana day care prenatal care nationwide covered health insurance prenatal care plus better education in general,Negative political
trump!!! america!!!,Supportive
no wonder trump took funding from this joke of a company,Negative political
hey frontline......go f ..... yourself !!!!,Negative personal attack
djt the best president of all time,Supportive
yo también fue presidente de usa ❤ long time ago,Normal
"the part of jan 6th. the whole story was not told. he did tell those peopke to peacefully protest several times. so, dont bekeive everything you hear on this program.",Negative political
"a pbs ""documentary"" filled with mary trump and anti-trump journos and authors. pass",Negative political
am i the only one that sees barron trump here?! i swear barron is the splitting image of president donald trump more than his son who is named after him! lord! barron i have a daughter your age and she knows five languages fluently. we are both models. come this way.,Negative personal attack
i love winners,Supportive
all convictions discharged because they were fictious. the greatest president since washington and doesn't even take a salary!!!,Supportive
frontslime is the worst and it makes me sick my tax dollars fund these propaganda shows.,Negative political
"even stevie wonder could see the fraud and bs in 2020! biden didn’t win anything, he was placed in by these corrupt democrats! trump made it clear january 6th for a peaceful protest, you need to talk to nancy pelosi and the rest of the democrat squad for their set up on this, this is why trump got back in because he was supposed to be back in in 2020, he never lost! it’s amazing how the democrats still get away with everything! i hope karma gets even for what they did to trump, like him or hate him it, it was the biggest fraud ever done to trump in 2020, these loser politicians have been messing with him since 2016 because trump doesn’t play their game.",Negative political
it was more than trump‘s come back. it was the people of the united states come back.,Supportive
i was born black .. an not a demoncrat .. trump 2024 ... maga 🇺🇸 👍🏾 🇺🇸 👍🏾,Supportive
trump 2024 ...... maga 🇺🇸 👍🏾 🇺🇸 👍🏾,Supportive
"straight talk, whatever it's moving forward. destroying the leftist democrats and destroying the democrats media. ❤",Negative political
"i was just about to say, ""this is so obviously biased, who paid to produce?"" but the comment posted before mine said the same thing. pbs is no longer publicly funded for good reason. if you can't report objectively, you are an activist. taxpayer's shouldn't be funding party affiliated spin.",Negative political
we don’t need illegals in the country reform immigration,Negative political
so interesting as the documentary progresses the music gets darker when you hear a conservative documentary the music gets more hopeful,Normal
😂 trump is the goat,Supportive
it was a very hard and sad time in america.,Normal
democrats were salivating.,Negative political
and they helped steel his election....and joe auto pen won....obama called the shots....it was a free for all.,Negative political
no.he stole them..,Negative political
i remember this.i can hear the exact news on the air.,Normal
"along with clinton,comey,barack.and the rest of the democrats.",Negative political
covid helped to bring trump down.,Negative political
ryan was a back stabber.,Negative personal attack
"lol.i thought he was done..but under neath.i knew it was donald trump most people go down after trying to take ,him! down.",Supportive
trump is correct.and he is a winner,Supportive
your fired,Negative personal attack
in other words no matter how you spin it..trump is a great man!! and dont be jralous,Supportive
most of the people talking in this video are the fake news media. thank god we got president trump,Negative political
"at 31:44, is this the famous picture of ""children in cages""? the one that ended up being taken when obama was the president?",Negative political
you look very beautiful ❤🎉😊,Supportive
great job biden❤🎉😊,Supportive
great job mr. trump on every thang and happy thanksgiving ❤🎉😊,Supportive
"pbs, i think you forgot about elon musk! buying twitter for $44 billion. remember the twitter files?",Negative political
wow.. so many triggered trumpanzees..,Negative personal attack
joe got the most votes of anyone in history at that time even more than 2024 i believe the democrats cheated just like they lied to us all thru the biden presidency,Negative political
this is good but pretty biased to the left,Negative political
"wow!! what a one-sided attack piece. isn't this the ""public broadcasting network?""",Negative political
trumped up charges against him but you failed. people saw the law fare,Negative political
